essay_id,essay_text,essay_type,reference_text_id
1,"В финале текста было сказано: ""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" Я считаю, что главный герой воспользовался своим правом выбора и избрал военную карьеру сам, а не в результате гадания.
Рассказы отца, гимнастический городок, общение с солдатами и офицерами с самого детства настроили его на определённый лад (предложение N 11, 12, 18)
По мере взрослели свободного времени становилось всё меньше, но гимнастики он не бросил и преуспевал в ""военном строе"". Это значит, что герой нашёл в этом своё призвание. И даже если бы в результате гадания он выбрал книгу, то всеравно стал бы военным.",2,1
2,"В финале текста А.И.Деникина сказано: ""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" Как это понять?
Я понимаю это так: в детские годы для главного героя военная служба была не только опасной, но и увлекательной игрой, полной интересного общения. Обратимся к тексту, чтобы доказать свою точку зрения.
Во-первых, главный герой рассказывал, как мальчишкой он целыми часами проводил в гимнастическом городке 1-го Стрелкового батальона и стрелял в тире пограничников (предложение 12). Это говорит о том, что мальчику нравилось заниматься этим делом, ему было и страшно, и очень весело, когда пули свистели над головой.
Во-вторых, главный герой приобрёл приятелей среди офицерства, а еще более - среди солдат (предложение 18). У мальчика появилось большое окружение для общения, что делало его интерес к военному делу ещё больше.
Таким образом, главный герой выбрал военную карьеру, потому что в детские годы ему была очень интересна и увлекательна служба военных людей, не смотря на все трудности, сложность и опасность этой работы.",2,1
6,"Смысл высказывания: ""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" заключается в том, что когда мальчик родился, ему почти сразу на гадали кем он будет в жизни.
Я думаю военная карьера не была следствием гадания, ведь полностью гадание не сбылось. Он не стал пьяницей. Мальчик выбрал военную карьеру, по тому что у у него эта любовь была с детства. В младенческом возрасте он взял в руки шпагу, хоть и игрушечную. А когда подрос, уже ходил на стрельбища стрелять, и к него было много друзей солдатов. Ему не лень было ходить за три версты на полигон чтобы позаниматься с ними. Ведь ему это нравилось. А еще у него отец был военным и рассказывал ему много разных историй.
В детстве закладывается много основных жизненных ценностей, ведь чем в детстве ты занимался и что любил делать, может отразиться на твоей будущей профессии.",2,1
7,"Смысл финала текста Антона Ивановича Деникина я понимаю так: когда в детстве родители мальчика устроили гадание; рассказчик дотронулся сабли и поиграл рюмкой. Это означало, что сын будет рубакой и пьяницей. Мальчик вырос и стал военным. Возможно, это было результатом гадания.
В предложениях 3-4 говорится о том, как рассказчик предопределил свою судьбу, дотронувшись до сабли и рюмки. В предложениях 7-8 рассказчик думает о гадании. Оно как бы сбылось и не сбылось. Герой стал военным, а пьяницей, к счастью, не стал.
Действительно старинные гадания могут предопределять судьбу, но думаю, что всегда верить им не стоит.",2,1
8,"""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" - так заканчивает текст А. Деникин Смысл этих финальных предложений я понимаю так. Вышеупомянутый военачальник считает, что будущее каждого человека заключается в его личном выборе и не должно зависеть от чьих-либо предубеждений и стереотипов. Убедимся в этом, обратившись к тексту.
Так, содержание предложения 7 говорит о том, что нельзя слепо верить различным гаданиям и предсказаниям. Наша жизнь лежит в наших руках! Не надо отдавать своё будущее на чьё-то попечение, нужно самому выбирать, как быть и что делать. Только так можно добиться успеха на тернистом пути жизни.
А вот ещё один пример. В предложении 22 А. Деникин говорит, что он пошёл по военной карьере, хотя имел широкие перспективы для поступления в высшие технические заведения. Другими словами, он сделал выбор в пользу того, что велело ему собственное сердце, а не жизненные обстоятельства. Именно поэтому этот человек понял своё предназначение и добился желаемого.
Таким образом, я думаю, что смысл финала текста говорит о необходимости принятия собственных решений, умении делать правильный выбор в любых ситуациях, в которые нас может забросить жизнь. Только так можно стать настоящим человеком.",2,1
9,"Смысл финала текста я понимаю так: когда мальчик был маленьким, его родители устроили гадание, в результате чего мальчик дотронулся до сабли. Сабля, действительно, предрешила его жизнь. Было ли это следствием гадания, он не знает. Приведу аргументацию из текста.
Во-первых, в предложениях 1-8, говорится о том, как родители устраивали гадание. Мальчик дотронулся до рюмки и сабли. Пьяницей он не стал, а сабля предрешила ему жизнь. Гадание и сбылось, и не сбылось.
Во-вторых, в предложениях 22-23, говорится, что мальчик, после окончания школы мог поступить в любое высшее заведение, но он выбрал военную карьеру.
Можно сделать вывод, что на выбор мальчика повлияло и гадание, и его собственное решение.",2,1
10,"В данном мне тексте очень необычный финал. Деникин употребил фразу: ""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" Попробую объяснить, как я понимаю смысл данного высказывания.
Во-первых, рассказы отца о военной службе вызывали огромный интерес у мальчика. Вследствии чего мальчик стал увлекаться военным делом (11-16)
Во-вторых, даже после перехода в высшие классы, герой произведения по-прежнему увлекался гимнастикой и военным строем (21)
Таким образом, именно рассказы отца о военной службе и игры в гимнастическом городке ещё в детстве подтолкнули героя произведения к выбору будущей профессии.",2,1
11,"В тексте Деникина Антона Ивановича рассказывается о мальчике, который выбрал военную карьеру и думал было ли это следствием гадания, которое родители устроили ему в детстве. Попробуем доказать это.
По-первых, отец с детства рассказывал мальчику свой тернистый путь от солдата до капитана, детские игры - всё это настраивало на определённый лад. Мальчик часами проводил время в гимнастическом городке, стрелял в тире (предложения 11-12).
Во-вторых, в высших классах воинские упражнения мальчика почти прекратились. Во всяком случае училище он окончил на высокие баллы и мог поступить в любое высшее техническое заведение (предложения 20-22).
Итак, мальчик избрал военную карьеру, возможно, потому что в детстве родители устроили ему гадание. Со временем у него появились другие интересы, но он всё равно избрал военную карьеру.",2,1
12,"В финале текста Деникина Антона Ивановича сказано: ""Я избрал военную карьеру. Было ли это последствием гадания? Не знаю..."" Я понимаю это так: для мальчика военная служба была не только опасное, но и увлекательной игрой, полной интересного общения. Попробую подтвердить свои мысли примерами из текста.
Во-первых, в предложениях (11-17) говорится о том, что рассказы отца мальчика, прошедшего тернистый путь от солдата и до капитана, детские игры подталкивали на определенный лад и мальчик по целым часам пропала в гимнастическом городке и стрелял в тире, ходил на стрельбище стрелковых рот, эти увлечения придовали мальчику вес у других мальчишек и вызывали их зависть. Это значит, что мальчика с малых лет интересовало все связанное со службой.
Во-вторых, в предложении (19) сказано: Будущая офицерская жизнь представлялась мне тогда в ореоле сплошного веселья и лихости, а не бременем трудов и забот, как это бывает в действительности"". Это значит, что мальчик представлял жизнь офицера весёлой и необремененой трудом и заботами.
Таким образом, я думаю, что мальчик шел к карьере на военной службе с самого детства и он смог не сдаться в середине пути. Это был его выбор с самого детства.",2,1
13,"""Я избрал военную карьеру Было ли это следствием гадания? Не знаю..."" Я понимаю это так. На выбор профессии оказывают влияние многие факторы, но решение человек принимает, опираясь на своё влечение к тому или иному предмету деятельности.
Я думаю, рассказчика с детства интересовала военная карьера. Его вдохновляли рассказы отца, ему нравилось проводить время в гимнастическом городке. Мальчик видел, как живут солдаты. Эта жизнь казалась ему интересное, она устраивала его. (19)
Я считаю, рассказчик не изменил военному делу. Конечно, кроме него у подростка были и другие увлечения, но они не смогли перерасти во что-то большее. Встав перед выбором, рассказчик избрал то. К чему была расположена его душа. Увлечение стало карьерой. (23)
Таким образом, принимая важное решение, человек слушает свое сердце и выбирает то, к чему имеет большее расположение его душа.",2,1
14,"""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю...""
В фрагменте данного текста говорится о том, что главный герой рассказа посвятил свою жизнь военной карьере. Но он не знал, оказало ли какое-то воздействие на его было гадание.
Результаты гадания и последующие события были довольно противоречивы. ""Старинное это гаданье, однако, и сбылось, и не сбылось. Сабля, действительно, предопределила мою жизненную дорогу, но и от книжной премудрости я не отрёкся"". Я считаю, что гадание - это пережиток прошлого и возлагать на него свою судьбу нецелесообразно.
Не нужно слепо верить гаданиям, предсказаниям, человек сам выбирает свою судьбу, свою будущую профессию, ориентируясь на свои увлечения и способности. Выбирая профессию, главный герой исходил из личных предпочтений и интересов: ""Моё увлечение придавало мне вес в глазах мальчишек и вызывало их зависть... Словом, прижился в военной среде, приобретя приятелей среди
офицерства, а ещё более – среди солдат"".
На судьбу человека влияют не гадания, а лишь он сам, его стремления, амбиции, цели, жизненные ценности.",2,1
15,"Предложение ""Я избрал военную карьеру. Было ли это следствием гадания? Не знаю..."" обозначает, что у каждого человека уже предназначено свое будущее. Человек с юношеских лет знает, кем будет в будущем.
В тексте отец рассказывает сыну своею военную карьеру. Ему нравится офицерская жизнь (19) Именно этим он отличается от всех солдат (17). Я считаю, что отцу не только сабля предрешила его жизненную дорогу, но и желание.
У каждого человека должна быть своя жизненная дорога, по которой он следует на протяжении всей жизни.",2,1
3,"""И таблица умножения превратилась в стихи"".
Я считаю, что смысл финала текста в том, что у девушки был очень красивый голос. Она читала обычные слова и они превращались в стихи.
Во-первых, автор не видел Наилию он предстовлял её себе по голосу. Это доказывают предложения № 7-8.
Во-вторых, у неё был прекрасный голос нетакой как у всех. ""У всех людей в голосе звучит одна струна, в её голосе как бы слышались две: одна звучала низки, густо, а другая - высоко, тонко"".
Таким образом, все что она прозносила было песней.",2,7
4,"Я понимаю смысл финала текста так: герою-рассказчику нравилась Наиля, а особенно её голос, и ему неважно было, что именно она говорит, все слова, которые она говорила, превращались для него в стихи. Попробую доказать эту мысль примерами из текста.
Во-первых, в предложениях 1-6 автор говорит о том, что герой-рассказчик был поражен голосом Наили. Он сравнивал её голос с двумя струнами, которые звучали вместе. Слова, которые говорила Наиля, для героя-рассказчика меняли смысл или он их забывал.
Во-вторых, в предложениях 7-10 автор пишет о том, как герой-рассказчик по голосу представляет себе Наилю. Он хотел, чтобы ее голос никогда не умолкал.
В заключении можно сказать, что рассказчик просто хотел слушать прекрасный голос девушки. И для него даже обычная таблица умножения из уст Наили превращалась в стихи.",2,7
5,"Я понимаю смысл финала текста: ""И таблица умножения превратилась в стихи"", как показатель красоты голоса Наили, который отличался от голосов других людей.
Главный герой был поражён голосом девочки, выделив, что у всех людей в нём одна струна, а у Наили - две. Мальчик попросил её прочитать таблицу умножения, чтобы ещё раз послушать красивое звучание голоса девочки, но эта просьба застала Наилю врасплох. Он не смог ей объяснить, что ""её голос менял значение слов и самые обыкновенные слова звучали как только что рождённые"", а она не смогла этого понять.
Красивый голос - редкая особенность человека, способная даже простую таблицу умножения превратить в строки стихов. Цените талант этих людей и помогайте им его развивать!",2,7
41,"В тексте мы читаем: ""Еще подумал я и о том, что красота, видимо, живет в сердце каждого человека и очень важно суметь разбудить ее, не дать ей умереть, не проснувшись"". Я понимаю эту фразу следующим образом. Все люди способны замечать мелкие прелести, которые их окружают. И конечно могут разгядеть их красоту. Попробую доказать свою правоту примерами из текста Грибова Юрия Тарасовича.
Во-первых, в предложении N 15,16,19 автор пишет о том, что все кто присутствовал на деревянной барже, начали замечать красоту окружающего мира.
Во-вторых, в предложении N 21-23 писатель рассказывает, как у мужчин и женщин появилось вдохновение, которое они прочувствовали с помощью пения.
Таким образом, я доказала, что всех людей объединяет природа и все мы перед ней равны и вправе только наслаждаться ее красотой.",2,3
42,"Смысл фразы в преджложении 25 я понимаю так, понятие красоты есть в каждом живом человеке, но нужно суметь разбудить ее. Сейчас я аргументирую свое мнение примерами из текста.
Первый аргумент представлен в предложении под номерами 10-17. Стоило обычным, рабочим людям увидеть красоту данной природы, как тут же в них проснулось чувство красоты по отношению к природе.
Вторым аргументом могут послужить предлоджения 19-23.Красота данной природы, сблизила людей. Они все открыли свое сердце, выпустили свои внутренние чувства наружу.
Подводя итоги, анализируя выше сказанные мной слова крастота - это состояние человека, когда он полностью погружен в объект, который ему нравится. В это время он не замечает каких-либо деффектов.",2,3
43,"Смысл финала текста Ю.Т. Грибова я понимаю так: каждый человек душевно красив, но не всегда это явно видно. Лишь природа смогла заставить героев показать эту красоту. Докажем эту мысль примерами из текста.
Автор описал состояние природы и людей вокруг них. Оказалось, что люди были равнодушны по отношению к невзрачным пейзажам. Никакой вечной красоты в них видно не было, только лень и безразличие ко всему чувствовали эти люди (предложения 11-13).
Но когда пассажиры вдруг увидели прекрасные пейзажи, то начали восхищаться ими. Красота природы пробудила в них душевную красоту, а еще вдохновила и сблизила героев (предложения 19,23,24).
В заключание хочется сказать, что очень важно пробудить в себе душевную красоту, ведь тогда человек почувствует любовь, к нему придет вдохновение. В своем тексте Ю.Т. Грибов доказал, что разбудить эту красоту способна природа.",2,3
53,"Красота - понятие, которым можно описать совершенно разные вещи. Для каждого человека она имеет свое собственное значение. Смысл данного фрагмента я понимаю так: красота есть внутри каждого человека и главная цель - суметь пробудить ее в нужный момент.
В представленном тексте, в первыю очередь, говорится о вечности природной красоты: ""Пройдет сто лет, люди придумают новые машины, побывают на Марсе, а леса будут такими же"". Я считаю правильным это суждение, ведь человек сам является частью природы и он просто не может жить без нее. 
Во-вторых, здесь говорится о могуществе и силе природной красоты: ""Рабочие отложили карты, а женщины перестали есть. Несколько минут стояла тишина"".  Почему же у столь разных людей была одинаковая реакция? Все потому, что природная красота может сблизить даже совсем не знакомых друг с другом людей. 
Исходя из этих рассуждений, можно сказать следующее: хотя для каждого человека красота своя, природная красота объединяет всех людей вместе.",2,3
55,"В чем же смысл фразы ""Ещё подумал я и о том, что красота, видно, живёт в сердце каждого человека и очень важно суметь разбудить её, не дать ей умереть, не проснувшись"", и как ее понять? Я думаю, что у каждого человека есть своя душа, свое понимание о красоте и далеко не все могут ее раскрыть, выпустить наружу. 
В данном тексте представлен аргумент, который описывает то, что хотел показать нам Некрасов в своих поэтических произведениях (1-5). Поэт видел красоту в простом: ""старые душистые березы"", ""гуляющие стада на лугах"", ""запах дыма с картофельных полей"". Все это для него являлось примером искусства и давало вдохновение.
Второй пример из текста можно увидеть в предложениях (19-24). Женщины, напевая песню, смотрят на убегающую в поле дорожку. Замечтавшись, сидя с серьезными лицами, они плыли по лесной дикой реке. Природа разбудила в них красоту, сблизила их между собой, объединила таких разных, друг на друга не похожих абсолютно людей.
Можно сделать вывод, что пробуждение крастоты внутри души сближает людей между собой и природой, делает каждого человека искренним, миролюбивым. Проснувшись, красота дает увидеть очень многое, открывается другой взгляд на мир, меняется отношение. Я считаю,что каждый должен разбудить в себе это чувство, выпустить наружу желание видеть прекрасное в каждой березке, в каждом пожелтевшем листике, наступающей осени, не давая ему умереть, так и оставшись с пустой душой и эгоистичным человеком.",2,3
56,"Это мы можем понять через предложения 2-5, где Некрасов при помощи своего творчества воздействует на главного героя,заставяля видеть свой образ. Как второй пример можно взять предложение (21), незнакомые люди под действием красоты природы и совместного пения чувствуют родство. Слова песни заставили их так считать.
Основываясь на оба примера, можно сделать вывод, что в любой ситуации можно подобрать свои срества языка, которые будут удивлять людей на протяжении долгого времени.",2,3
44,"Высказывание Пескова Василия Михайловича я понимаю так: писатель говорит о том, что большая часть людей не стали эгоистами, и не забыли о помощи. Также не стоит судить человека за плохое, главное, сколько хорошего сделал человек.
В предложениях 4-11 говорится о папином обещании. Он обещал мальчику книгу, и как только он смог ее себе позволить, взял мальчика и купил ее. Он не обманул мальчика и поступил по-мужски.
В предложениях 29-37 мы  наблюдаем как мальчику принесли 7 книг, которые ему купили люди из поезда, чтобы он не расстраивался, потому что они видели как дорога ему эта книга и не смогли пройти мимо.
В заключении скажу, что помогать людяи нужноь- это очень легкий способ сделать человеку приятно.",2,4
46,"""Осталась уверенность: бескорыстных и хороших людей больше, чем плохих, и жизнь движется вперёд не тем, что в человеке плохого, а тем, что есть в нём хорошего"" - пишет В. Песков в предлодженном для анализа тексте. Я понимаю эти слова так: на тот момент люди были очень добрые и бесскорыстные. Многим помогали просто так, даже потому, что им это в радость, как в подобной ситуации с мальчиком. Докажем рассуждения на примерах из текста. 
В предложениях 20-25 автор пытался нам передать эмоциональное состояние и все переживания мальчика за потерянную книгу. Видно как герою помогают просто так люди, видимо им было интересно куда же все-таки провалилась книга и они ее пытались поскорее достать ведь многие переживали за мальчика, что говорит о искреннем сердце людей.
В предложениях 34-37 автор смог передать всю радость этого мальчика после того как ему приносили все новые и новые книги. Ведь это были просто незнакомые люди этому мальчику которые ему захотели помочь и сделали это несмотря ни на что.
В заключении хочу сказать, что в каждом человеке есть доброта которая его красит. Стоит брать пример с доброжелательных людей ведь твои хорошие поступки будут к тебе возвращаться бумерангом.",2,4
16,"Выбор - осознанное решение людей. Я считаю, что выбор, совершённый в детстве, может решить дальнейшую судьбу и жизнь человека. Справедливость своих слов докажу конкретными примерами.
В тексте Деникина Антона рассказывается о мальчике, который ещё в детстве, при помощи обряда, выбрал карьеру военного. Он часто ходил в гимнастический городок, на стрельбища. В конце дня мальчик шёл с солдатами и пел песни вместе с ними. Ему нравилось то, чем он занимается, ведь оно доставляло ему веселье. Когда мальчик уже вырос, то избрал карьеру военного. По этому примеру видно, что выбор совершённый в детстве предопределяет судьбу человека.
Подобные примеры можно встретить и в жизни. У меня есть друг Рома, у которого с самого детства была огромная любовь к спорту. Когда он был маленький, то с ним занимался отец, а позже, когда подрос, то каждый день пропадал часами на стадионе. Сейчас Рома увлекается спортом на профессиональном уровне. Он занимает лучшие места на соревнованиях и имеет большую популярность.
По примеру из жизни Ромы можно также понять, что выбор, который он совершил в далёком детстве определил его жизнь.
Таким образом, я пришёл к выводу, выбор, который человек делает еще в раннем возрасте, может предрешить его жизнь.",3,1
17,"Выбор это действие человека при котором он делает решения между несколькими вариантами ответа и пытается найти верный среди неправельных. Докажим справедливость своих слов на конкретном примере.
Так, в тексте Деникина в предложении 4 автор делает выбор какой из четырех предметов взять и он выбирает саблю и рюмку.
Приводя пример из своей жизни, хотел бы обратится к случаю который произошел с моим другом, ему предложили походить на занятия по математике, он долго не думая отказался.
Так, люди совершающие правильный выбор вызывает у меня чувство радости и гордости.",3,1
18,"Выбор - это осознанное решение человека, которое он выбирает из предложенные вариантов. Иногда человеку бывает очень сложно сделать выбор. Приведу два аргумента.
Автор рассказывает о своём детстве. Мальчишкой он часто пропадал в гимнастическом городке 1-ого стрелкового батальона, занимаясь военными упражнениями, После перехода в старшие классы свободного времени становилось меньше и его военные упражнения прекратились. После окончания училища у него стоял выбор: поступать в любое высшее заведение или выбрать военную карьеру. Он выбрал военную карьеру, несмотря на то, что у него были высокие баллы, которые сулили легкую возможность поступления.
У меня была похожая ситуация. В седьмом классе мы переехали на новую квартиру. Школа, в которой я училась, находилась в двух остановках от дома. Напротив нашего дома находился хороший лицей. Мне предстоял выбор: остаться в своей школе или перейти в новую, которая была ближе к дому. Я выбрала перейти в новую школу, так как хотела новых знакомств и общения.
Таким образом, выбор - это осознанное решение человека, которое он выбирает из предложенных вариантов.",3,1
19,"Что такое выбор? Человек встречается с выбором каждый день. Он выбирает, что съесть на завтрак, как одеться, как провести свободное время.
На примере текста А.И.Деникина мы видим, что главный герой сталкнулся с выбором карьеры после окончания училища. У него была лёгкая возможность поступления в людей высшее техническое заведение. Но он выбрал военную карьеру. На это повлияло то, что с самого детства его знакомили с военным делом. Отец рассказывал ему о своём тернистом пути от солдата до капитана. Главный герой целыми днями попадал в гимнастическом городке 1-го Стрелкового батальёна и приобретал друзей среди солдат. Так он прижился в военной среде. Поэтому главный герой сделал выбор, не задумываясь.
Мне тоже в своей жизни приходилось выбирать. Это было связно с музыкальной школой. Я мог отказаться от неё, но меня привлекала музыка, и поэтому я решил поступить. Мне было трудно учиться, но благодаря любви к музыке, поддержке родителей, я преодолел все трудности и закончил музыкальную школу на отлично.
Итак, я делаю вывод, что выбор - это предпочтения человека, которые зависят от множества факторов.",3,1
20,"Выбор - это решение, которое мы принимаем. Каждый день нам приходится выбирать, оценивая возможные варианты. Самые ответственные и серьезные решения мы принимаем в юности и молодости, связывая с ними нашу дальнейшую жизнь.
В качестве первого примера, возьмём рассказ Деникина Антона Иванович, русского военачальника, он повествовал о выборе, который ему пришлось сделать: ""Я избрал военную карьеру"". Это решение было очевидным, потому что с самого детства герой был заинтересован в военном деле.
Недавно мне тоже пришлось сделать выбор, связанный с моим будущим. Я приняла решение стать хирургом, несмотря на все предусмотренные сложности, для достижения этой цели.
К выбору, который будет влиять на ваше будущее или окружающих вас людей, стоит отнестись ответственно, чтобы потом вам не пришлось жалеть о неподходящем выбранном решении.",3,1
21,"Что такое выбор? Это решение, которое несёт за собой последствие. Человеку не раз приходится делать выбор каждый день. К сожалению, не всегда правильный. Попробую доказать справедливость своих слов на примерах из текста Деникина Антона Ивановича и из своего читательского опыта.
Ярким примером в тексте служит предложение N4. Главный герой осуществил выбор, решив какую именно взять вещь.
Вспоминается произведение Шолохова ""Судьба человека"". Главному герою Андрею Соколову не раз приходилось делать выбор. Идти на фронт, бежать от врага, убивать предателя, брать на воспитание мальчика.
Исходя из вышесказаных слов хочу подвести итог. Делая выбор, человек несёт за него ответственность, он расскрывает свою личность и решает свою судьбу.",3,1
